title,variant,price,imgUrl,link,l1,l2,inviteId,modelId,final_1688_link,price judge,update date,itemid,最大价格,tag,共有model数,l3
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,黑色，L,40.08,https://cf.shopee.co.th/file/th-11134207-81zth-mnvjcgma9c7878,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.50E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,黑色，M,40.09,https://cf.shopee.co.th/file/th-11134207-81zth-mnvjcgma9c7878,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,1.09E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,黑色，S,40.08,https://cf.shopee.co.th/file/th-11134207-81zth-mnvjcgma9c7878,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,1.09E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,奶油，L,40.04,https://cf.shopee.co.th/file/th-11134207-81ztk-mnvhtu1t1fyb76,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.50E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,奶油，M,40.08,https://cf.shopee.co.th/file/th-11134207-81ztk-mnvhtu1t1fyb76,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,1.09E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,奶油，S,41,https://cf.shopee.co.th/file/th-11134207-81ztk-mnvhtu1t1fyb76,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,1.09E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,奶油色，XL,40.05,https://cf.shopee.co.th/file/th-11134207-81ztk-mnvhtu1t1fyb76,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.16E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,黛西，M,40.08,https://cf.shopee.co.th/file/th-11134207-81ztk-mnvahj7khk3p98,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.36E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,黛西，S,40.05,https://cf.shopee.co.th/file/th-11134207-81ztk-mnvahj7khk3p98,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.36E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,柠檬，L,39.99,https://cf.shopee.co.th/file/th-11134207-81ztl-mnvahejokirmb1,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.36E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,柠檬，M,40.1,https://cf.shopee.co.th/file/th-11134207-81ztl-mnvahejokirmb1,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.36E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,柠檬，S,40.08,https://cf.shopee.co.th/file/th-11134207-81ztl-mnvahejokirmb1,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.36E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,白雪公主，L,39.99,https://cf.shopee.co.th/file/th-11134207-81ztk-mnwdko0zstmq20,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.36E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,白雪公主，M,40.1,https://cf.shopee.co.th/file/th-11134207-81ztk-mnwdko0zstmq20,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.36E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,白雪公主,39.9,https://cf.shopee.co.th/file/th-11134207-81ztk-mnwdko0zstmq20,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.36E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
【畅销款】Paloy - PL2360 山茶花上衣：长袖修身上衣，袖口饰有山茶花。,圣代，M,40.08,https://cf.shopee.co.th/file/th-11134207-81ztl-mo99eektq4ubd6,http://shopee.co.th/product/1118899247/27832497926,Women Clothes,Tops,IVCN2026062314510,3.31E+11,https://detail.1688.com/offer/894487779282.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/23,27832497926,,,19,T-shirts
